event_id,timestamp,user_id,item_id,action
evt-00443,2026-01-01T11:05:31+00:00,u037,P028,view
evt-00444,2026-01-01T11:05:48+00:00,u037,P032,click
evt-00445,2026-01-01T11:06:05+00:00,u038,P032,click
evt-00446,2026-01-01T11:06:22+00:00,u038,P028,click
evt-00447,2026-01-01T11:06:39+00:00,u038,P036,cart
evt-00448,2026-01-01T11:06:56+00:00,u038,P034,cart
evt-00449,2026-01-01T11:07:13+00:00,u038,P026,cart
evt-00450,2026-01-01T11:07:30+00:00,u038,P035,purchase
evt-00451,2026-01-01T11:07:47+00:00,u038,P029,cart
evt-00452,2026-01-01T11:08:04+00:00,u038,P025,click
evt-00453,2026-01-01T11:08:21+00:00,u038,P033,view
evt-00454,2026-01-01T11:08:38+00:00,u038,P031,click
evt-00455,2026-01-01T11:08:55+00:00,u038,P046,click
evt-00456,2026-01-01T11:09:12+00:00,u038,P043,click
evt-00457,2026-01-01T11:09:29+00:00,u039,P038,click
evt-00458,2026-01-01T11:09:46+00:00,u039,P040,click
evt-00459,2026-01-01T11:10:03+00:00,u039,P043,view
evt-00460,2026-01-01T11:10:20+00:00,u039,P044,view
evt-00461,2026-01-01T11:10:37+00:00,u039,P039,purchase
evt-00462,2026-01-01T11:10:54+00:00,u039,P037,click
evt-00463,2026-01-01T11:11:11+00:00,u039,P041,click
evt-00464,2026-01-01T11:11:28+00:00,u039,P046,cart
evt-00465,2026-01-01T11:11:45+00:00,u039,P045,cart
evt-00466,2026-01-01T11:12:02+00:00,u039,P047,cart
evt-00467,2026-01-01T11:12:19+00:00,u039,P059,cart
evt-00468,2026-01-01T11:12:36+00:00,u039,P055,purchase
evt-00469,2026-01-01T11:12:53+00:00,u040,P056,purchase
evt-00470,2026-01-01T11:13:10+00:00,u040,P060,view
evt-00471,2026-01-01T11:13:27+00:00,u040,P051,purchase
evt-00472,2026-01-01T11:13:44+00:00,u040,P055,click
evt-00473,2026-01-01T11:14:01+00:00,u040,P052,purchase
evt-00474,2026-01-01T11:14:18+00:00,u040,P054,view
evt-00475,2026-01-01T11:14:35+00:00,u040,P058,view
evt-00476,2026-01-01T11:14:52+00:00,u040,P050,click
evt-00477,2026-01-01T11:15:09+00:00,u040,P049,view
evt-00478,2026-01-01T11:15:26+00:00,u040,P057,purchase
evt-00479,2026-01-01T11:15:43+00:00,u040,P005,purchase
evt-00480,2026-01-01T11:16:00+00:00,u040,P003,purchase
evt-00481,2026-01-01T11:16:17+00:00,u041,P002,view
evt-00482,2026-01-01T11:16:34+00:00,u041,P005,click
evt-00483,2026-01-01T11:16:51+00:00,u041,P008,cart
evt-00484,2026-01-01T11:17:08+00:00,u041,P007,view
evt-00485,2026-01-01T11:17:25+00:00,u041,P009,view
evt-00486,2026-01-01T11:17:42+00:00,u041,P003,click
evt-00487,2026-01-01T11:17:59+00:00,u041,P011,view
evt-00488,2026-01-01T11:18:16+00:00,u041,P010,purchase
evt-00489,2026-01-01T11:18:33+00:00,u041,P012,view
evt-00490,2026-01-01T11:18:50+00:00,u041,P001,view
evt-00491,2026-01-01T11:19:07+00:00,u041,P019,view
evt-00492,2026-01-01T11:19:24+00:00,u041,P013,click
evt-00493,2026-01-01T11:19:41+00:00,u042,P021,click
evt-00494,2026-01-01T11:19:58+00:00,u042,P015,cart
evt-00495,2026-01-01T11:20:15+00:00,u042,P017,purchase
evt-00496,2026-01-01T11:20:32+00:00,u042,P024,click
evt-00497,2026-01-01T11:20:49+00:00,u042,P014,view
evt-00498,2026-01-01T11:21:06+00:00,u042,P023,cart
evt-00499,2026-01-01T11:21:23+00:00,u042,P016,click
evt-00500,2026-01-01T11:21:40+00:00,u042,P013,purchase
evt-00501,2026-01-01T11:21:57+00:00,u042,P022,click
evt-00502,2026-01-01T11:22:14+00:00,u042,P018,cart
evt-00503,2026-01-01T11:22:31+00:00,u042,P025,view
evt-00504,2026-01-01T11:22:48+00:00,u042,P034,view
evt-00505,2026-01-01T11:23:05+00:00,u043,P028,cart
evt-00506,2026-01-01T11:23:22+00:00,u043,P029,cart
evt-00507,2026-01-01T11:23:39+00:00,u043,P036,click
evt-00508,2026-01-01T11:23:56+00:00,u043,P030,view
evt-00509,2026-01-01T11:24:13+00:00,u043,P034,click
evt-00510,2026-01-01T11:24:30+00:00,u043,P033,view
evt-00511,2026-01-01T11:24:47+00:00,u043,P032,view
evt-00512,2026-01-01T11:25:04+00:00,u043,P026,click
evt-00513,2026-01-01T11:25:21+00:00,u043,P035,click
evt-00514,2026-01-01T11:25:38+00:00,u043,P031,click
evt-00515,2026-01-01T11:25:55+00:00,u043,P044,click
evt-00516,2026-01-01T11:26:12+00:00,u043,P043,view
evt-00517,2026-01-01T11:26:29+00:00,u044,P037,view
evt-00518,2026-01-01T11:26:46+00:00,u044,P039,click
evt-00519,2026-01-01T11:27:03+00:00,u044,P040,click
evt-00520,2026-01-01T11:27:20+00:00,u044,P047,click
evt-00521,2026-01-01T11:27:37+00:00,u044,P041,click
evt-00522,2026-01-01T11:27:54+00:00,u044,P045,cart
evt-00523,2026-01-01T11:28:11+00:00,u044,P044,purchase
evt-00524,2026-01-01T11:28:28+00:00,u044,P046,click
evt-00525,2026-01-01T11:28:45+00:00,u044,P043,click
evt-00526,2026-01-01T11:29:02+00:00,u044,P038,click
evt-00527,2026-01-01T11:29:19+00:00,u044,P051,purchase
evt-00528,2026-01-01T11:29:36+00:00,u044,P054,purchase
evt-00529,2026-01-01T11:29:53+00:00,u045,P052,view
evt-00530,2026-01-01T11:30:10+00:00,u045,P051,cart
evt-00531,2026-01-01T11:30:27+00:00,u045,P053,click
evt-00532,2026-01-01T11:30:44+00:00,u045,P049,click
evt-00533,2026-01-01T11:31:01+00:00,u045,P059,view
evt-00534,2026-01-01T11:31:18+00:00,u045,P056,view
evt-00535,2026-01-01T11:31:35+00:00,u045,P054,view
evt-00536,2026-01-01T11:31:52+00:00,u045,P057,view
evt-00537,2026-01-01T11:32:09+00:00,u045,P060,purchase
evt-00538,2026-01-01T11:32:26+00:00,u045,P055,cart
evt-00539,2026-01-01T11:32:43+00:00,u045,P004,click
evt-00540,2026-01-01T11:33:00+00:00,u045,P008,view
evt-00541,2026-01-01T11:33:17+00:00,u046,P004,click
evt-00542,2026-01-01T11:33:34+00:00,u046,P006,cart
evt-00543,2026-01-01T11:33:51+00:00,u046,P010,click
evt-00544,2026-01-01T11:34:08+00:00,u046,P001,click
evt-00545,2026-01-01T11:34:25+00:00,u046,P003,click
evt-00546,2026-01-01T11:34:42+00:00,u046,P009,click
evt-00547,2026-01-01T11:34:59+00:00,u046,P007,cart
evt-00548,2026-01-01T11:35:16+00:00,u046,P002,view
evt-00549,2026-01-01T11:35:33+00:00,u046,P012,view
evt-00550,2026-01-01T11:35:50+00:00,u046,P008,click
evt-00551,2026-01-01T11:36:07+00:00,u046,P015,click
evt-00552,2026-01-01T11:36:24+00:00,u046,P022,click
evt-00553,2026-01-01T11:36:41+00:00,u047,P014,cart
evt-00554,2026-01-01T11:36:58+00:00,u047,P023,click
evt-00555,2026-01-01T11:37:15+00:00,u047,P021,click
evt-00556,2026-01-01T11:37:32+00:00,u047,P017,click
evt-00557,2026-01-01T11:37:49+00:00,u047,P015,click
evt-00558,2026-01-01T11:38:06+00:00,u047,P019,click
evt-00559,2026-01-01T11:38:23+00:00,u047,P018,cart
evt-00560,2026-01-01T11:38:40+00:00,u047,P022,cart
evt-00561,2026-01-01T11:38:57+00:00,u047,P016,click
evt-00562,2026-01-01T11:39:14+00:00,u047,P024,view
evt-00563,2026-01-01T11:39:31+00:00,u047,P036,view
evt-00564,2026-01-01T11:39:48+00:00,u047,P028,click
evt-00565,2026-01-01T11:40:05+00:00,u048,P025,click
evt-00566,2026-01-01T11:40:22+00:00,u048,P035,view
evt-00567,2026-01-01T11:40:39+00:00,u048,P027,click
evt-00568,2026-01-01T11:40:56+00:00,u048,P026,click
evt-00569,2026-01-01T11:41:13+00:00,u048,P034,click
evt-00570,2026-01-01T11:41:30+00:00,u048,P029,cart
evt-00571,2026-01-01T11:41:47+00:00,u048,P030,click
evt-00572,2026-01-01T11:42:04+00:00,u048,P032,cart
evt-00573,2026-01-01T11:42:21+00:00,u048,P036,click
evt-00574,2026-01-01T11:42:38+00:00,u048,P028,view
evt-00575,2026-01-01T11:42:55+00:00,u048,P041,view
evt-00576,2026-01-01T11:43:12+00:00,u048,P040,cart
evt-00577,2026-01-01T11:43:29+00:00,u049,P042,click
evt-00578,2026-01-01T11:43:46+00:00,u049,P043,view
evt-00579,2026-01-01T11:44:03+00:00,u049,P040,cart
evt-00580,2026-01-01T11:44:20+00:00,u049,P047,view
evt-00581,2026-01-01T11:44:37+00:00,u049,P041,click
evt-00582,2026-01-01T11:44:54+00:00,u049,P039,cart
evt-00583,2026-01-01T11:45:11+00:00,u049,P046,view
evt-00584,2026-01-01T11:45:28+00:00,u049,P044,purchase
evt-00585,2026-01-01T11:45:45+00:00,u049,P045,cart
evt-00586,2026-01-01T11:46:02+00:00,u049,P038,view
evt-00587,2026-01-01T11:46:19+00:00,u049,P059,click
evt-00588,2026-01-01T11:46:36+00:00,u049,P050,purchase
evt-00589,2026-01-01T11:46:53+00:00,u050,P057,cart
evt-00590,2026-01-01T11:47:10+00:00,u050,P052,view
evt-00591,2026-01-01T11:47:27+00:00,u050,P053,cart
evt-00592,2026-01-01T11:47:44+00:00,u050,P055,view
evt-00593,2026-01-01T11:48:01+00:00,u050,P051,view
evt-00594,2026-01-01T11:48:18+00:00,u050,P056,cart
evt-00595,2026-01-01T11:48:35+00:00,u050,P060,view
evt-00596,2026-01-01T11:48:52+00:00,u050,P050,view
evt-00597,2026-01-01T11:49:09+00:00,u050,P058,cart
evt-00598,2026-01-01T11:49:26+00:00,u050,P059,cart
evt-00599,2026-01-01T11:49:43+00:00,u050,P006,click
evt-00600,2026-01-01T11:50:00+00:00,u050,P003,click
evt-00601,2026-01-01T11:50:17+00:00,u051,P011,view
evt-00602,2026-01-01T11:50:34+00:00,u051,P003,view
evt-00603,2026-01-01T11:50:51+00:00,u051,P009,click
evt-00604,2026-01-01T11:51:08+00:00,u051,P004,click
evt-00605,2026-01-01T11:51:25+00:00,u051,P008,click
evt-00606,2026-01-01T11:51:42+00:00,u051,P001,cart
evt-00607,2026-01-01T11:51:59+00:00,u051,P007,purchase
evt-00608,2026-01-01T11:52:16+00:00,u051,P005,view
evt-00609,2026-01-01T11:52:33+00:00,u051,P002,click
evt-00610,2026-01-01T11:52:50+00:00,u051,P006,click
evt-00611,2026-01-01T11:53:07+00:00,u051,P021,view
evt-00612,2026-01-01T11:53:24+00:00,u051,P013,cart
evt-00613,2026-01-01T11:53:41+00:00,u052,P013,view
evt-00614,2026-01-01T11:53:58+00:00,u052,P019,click
evt-00615,2026-01-01T11:54:15+00:00,u052,P017,purchase
evt-00616,2026-01-01T11:54:32+00:00,u052,P024,view
evt-00617,2026-01-01T11:54:49+00:00,u052,P022,click
evt-00618,2026-01-01T11:55:06+00:00,u052,P016,cart
evt-00619,2026-01-01T11:55:23+00:00,u052,P020,cart
evt-00620,2026-01-01T11:55:40+00:00,u052,P018,click
evt-00621,2026-01-01T11:55:57+00:00,u052,P023,click
evt-00622,2026-01-01T11:56:14+00:00,u052,P014,view
evt-00623,2026-01-01T11:56:31+00:00,u052,P036,cart
evt-00624,2026-01-01T11:56:48+00:00,u052,P030,click
evt-00625,2026-01-01T11:57:05+00:00,u053,P029,view
evt-00626,2026-01-01T11:57:22+00:00,u053,P030,cart
evt-00627,2026-01-01T11:57:39+00:00,u053,P031,click
evt-00628,2026-01-01T11:57:56+00:00,u053,P027,purchase
evt-00629,2026-01-01T11:58:13+00:00,u053,P028,view
evt-00630,2026-01-01T11:58:30+00:00,u053,P034,cart
evt-00631,2026-01-01T11:58:47+00:00,u053,P033,click
evt-00632,2026-01-01T11:59:04+00:00,u053,P025,view
evt-00633,2026-01-01T11:59:21+00:00,u053,P026,view
evt-00634,2026-01-01T11:59:38+00:00,u053,P035,cart
evt-00635,2026-01-01T11:59:55+00:00,u053,P040,click
evt-00636,2026-01-01T12:00:12+00:00,u053,P038,purchase
evt-00637,2026-01-01T12:00:29+00:00,u054,P045,cart
evt-00638,2026-01-01T12:00:46+00:00,u054,P042,purchase
evt-00639,2026-01-01T12:01:03+00:00,u054,P038,view
evt-00640,2026-01-01T12:01:20+00:00,u054,P041,click
evt-00641,2026-01-01T12:01:37+00:00,u054,P047,purchase
evt-00642,2026-01-01T12:01:54+00:00,u054,P048,view
evt-00643,2026-01-01T12:02:11+00:00,u054,P037,view
evt-00644,2026-01-01T12:02:28+00:00,u054,P039,view
evt-00645,2026-01-01T12:02:45+00:00,u054,P046,click
evt-00646,2026-01-01T12:03:02+00:00,u054,P043,purchase
evt-00647,2026-01-01T12:03:19+00:00,u054,P052,cart
evt-00648,2026-01-01T12:03:36+00:00,u054,P057,purchase
evt-00649,2026-01-01T12:03:53+00:00,u055,P052,click
evt-00650,2026-01-01T12:04:10+00:00,u055,P060,click
evt-00651,2026-01-01T12:04:27+00:00,u055,P059,purchase
evt-00652,2026-01-01T12:04:44+00:00,u055,P049,view
evt-00653,2026-01-01T12:05:01+00:00,u055,P053,click
evt-00654,2026-01-01T12:05:18+00:00,u055,P056,cart
evt-00655,2026-01-01T12:05:35+00:00,u055,P051,click
evt-00656,2026-01-01T12:05:52+00:00,u055,P055,cart
evt-00657,2026-01-01T12:06:09+00:00,u055,P057,click
evt-00658,2026-01-01T12:06:26+00:00,u055,P054,click
evt-00659,2026-01-01T12:06:43+00:00,u055,P006,view
evt-00660,2026-01-01T12:07:00+00:00,u055,P010,click
evt-00661,2026-01-01T12:07:17+00:00,u056,P011,view
evt-00662,2026-01-01T12:07:34+00:00,u056,P005,click
evt-00663,2026-01-01T12:07:51+00:00,u056,P012,cart
evt-00664,2026-01-01T12:08:08+00:00,u056,P010,view
evt-00665,2026-01-01T12:08:25+00:00,u056,P004,view
evt-00666,2026-01-01T12:08:42+00:00,u056,P001,purchase
evt-00667,2026-01-01T12:08:59+00:00,u056,P009,view
evt-00668,2026-01-01T12:09:16+00:00,u056,P007,view
evt-00669,2026-01-01T12:09:33+00:00,u056,P003,cart
evt-00670,2026-01-01T12:09:50+00:00,u056,P002,view
evt-00671,2026-01-01T12:10:07+00:00,u056,P019,view
evt-00672,2026-01-01T12:10:24+00:00,u056,P015,cart
evt-00673,2026-01-01T12:10:41+00:00,u057,P015,purchase
evt-00674,2026-01-01T12:10:58+00:00,u057,P013,cart
evt-00675,2026-01-01T12:11:15+00:00,u057,P014,purchase
evt-00676,2026-01-01T12:11:32+00:00,u057,P020,purchase
evt-00677,2026-01-01T12:11:49+00:00,u057,P017,click
evt-00678,2026-01-01T12:12:06+00:00,u057,P023,click
evt-00679,2026-01-01T12:12:23+00:00,u057,P016,purchase
evt-00680,2026-01-01T12:12:40+00:00,u057,P024,purchase
evt-00681,2026-01-01T12:12:57+00:00,u057,P021,click
evt-00682,2026-01-01T12:13:14+00:00,u057,P019,click
evt-00683,2026-01-01T12:13:31+00:00,u057,P029,view
evt-00684,2026-01-01T12:13:48+00:00,u057,P030,cart
evt-00685,2026-01-01T12:14:05+00:00,u058,P033,click
evt-00686,2026-01-01T12:14:22+00:00,u058,P036,click
evt-00687,2026-01-01T12:14:39+00:00,u058,P030,cart
evt-00688,2026-01-01T12:14:56+00:00,u058,P027,view
evt-00689,2026-01-01T12:15:13+00:00,u058,P029,click
evt-00690,2026-01-01T12:15:30+00:00,u058,P035,cart
evt-00691,2026-01-01T12:15:47+00:00,u058,P025,view
evt-00692,2026-01-01T12:16:04+00:00,u058,P026,cart
evt-00693,2026-01-01T12:16:21+00:00,u058,P032,view
evt-00694,2026-01-01T12:16:38+00:00,u058,P031,view
evt-00695,2026-01-01T12:16:55+00:00,u058,P043,cart
evt-00696,2026-01-01T12:17:12+00:00,u058,P045,click
evt-00697,2026-01-01T12:17:29+00:00,u059,P045,click
evt-00698,2026-01-01T12:17:46+00:00,u059,P043,cart
evt-00699,2026-01-01T12:18:03+00:00,u059,P037,cart
evt-00700,2026-01-01T12:18:20+00:00,u059,P042,click
evt-00701,2026-01-01T12:18:37+00:00,u059,P046,click
evt-00702,2026-01-01T12:18:54+00:00,u059,P047,view
evt-00703,2026-01-01T12:19:11+00:00,u059,P039,purchase
evt-00704,2026-01-01T12:19:28+00:00,u059,P044,purchase
evt-00705,2026-01-01T12:19:45+00:00,u059,P040,view
evt-00706,2026-01-01T12:20:02+00:00,u059,P038,view
evt-00707,2026-01-01T12:20:19+00:00,u059,P050,view
evt-00708,2026-01-01T12:20:36+00:00,u059,P052,cart
evt-00709,2026-01-01T12:20:53+00:00,u060,P058,click
evt-00710,2026-01-01T12:21:10+00:00,u060,P059,click
evt-00711,2026-01-01T12:21:27+00:00,u060,P049,purchase
evt-00712,2026-01-01T12:21:44+00:00,u060,P050,click
evt-00713,2026-01-01T12:22:01+00:00,u060,P054,click
evt-00714,2026-01-01T12:22:18+00:00,u060,P053,cart
evt-00715,2026-01-01T12:22:35+00:00,u060,P052,cart
evt-00716,2026-01-01T12:22:52+00:00,u060,P051,view
evt-00717,2026-01-01T12:23:09+00:00,u060,P055,cart
evt-00718,2026-01-01T12:23:26+00:00,u060,P057,view
evt-00719,2026-01-01T12:23:43+00:00,u060,P010,purchase
evt-00720,2026-01-01T12:24:00+00:00,u060,P004,view
evt-00721,2026-01-01T12:24:17+00:00,u061,P001,cart
evt-00722,2026-01-01T12:24:34+00:00,u061,P002,click
evt-00723,2026-01-01T12:24:51+00:00,u061,P003,cart
evt-00724,2026-01-01T12:25:08+00:00,u061,P004,click
evt-00725,2026-01-01T12:25:25+00:00,u061,P008,click
evt-00726,2026-01-01T12:25:42+00:00,u061,P005,cart
evt-00727,2026-01-01T12:25:59+00:00,u061,P011,cart
evt-00728,2026-01-01T12:26:16+00:00,u061,P012,view
evt-00729,2026-01-01T12:26:33+00:00,u061,P009,view
evt-00730,2026-01-01T12:26:50+00:00,u061,P007,view
evt-00731,2026-01-01T12:27:07+00:00,u061,P018,view
evt-00732,2026-01-01T12:27:24+00:00,u061,P023,click
evt-00733,2026-01-01T12:27:41+00:00,u062,P016,click
evt-00734,2026-01-01T12:27:58+00:00,u062,P021,purchase
evt-00735,2026-01-01T12:28:15+00:00,u062,P022,view
evt-00736,2026-01-01T12:28:32+00:00,u062,P023,purchase
evt-00737,2026-01-01T12:28:49+00:00,u062,P019,view
evt-00738,2026-01-01T12:29:06+00:00,u062,P020,cart
evt-00739,2026-01-01T12:29:23+00:00,u062,P013,click
evt-00740,2026-01-01T12:29:40+00:00,u062,P017,view
evt-00741,2026-01-01T12:29:57+00:00,u062,P024,purchase
evt-00742,2026-01-01T12:30:14+00:00,u062,P018,click
evt-00743,2026-01-01T12:30:31+00:00,u062,P028,purchase
evt-00744,2026-01-01T12:30:48+00:00,u062,P030,view
evt-00745,2026-01-01T12:31:05+00:00,u063,P029,view
evt-00746,2026-01-01T12:31:22+00:00,u063,P026,click
evt-00747,2026-01-01T12:31:39+00:00,u063,P036,click
evt-00748,2026-01-01T12:31:56+00:00,u063,P035,cart
evt-00749,2026-01-01T12:32:13+00:00,u063,P034,view
evt-00750,2026-01-01T12:32:30+00:00,u063,P025,purchase
evt-00751,2026-01-01T12:32:47+00:00,u063,P030,click
evt-00752,2026-01-01T12:33:04+00:00,u063,P033,click
evt-00753,2026-01-01T12:33:21+00:00,u063,P032,purchase
evt-00754,2026-01-01T12:33:38+00:00,u063,P027,view
evt-00755,2026-01-01T12:33:55+00:00,u063,P043,purchase
evt-00756,2026-01-01T12:34:12+00:00,u063,P037,purchase
evt-00757,2026-01-01T12:34:29+00:00,u064,P040,click
evt-00758,2026-01-01T12:34:46+00:00,u064,P047,cart
evt-00759,2026-01-01T12:35:03+00:00,u064,P046,cart
evt-00760,2026-01-01T12:35:20+00:00,u064,P044,click
evt-00761,2026-01-01T12:35:37+00:00,u064,P038,view
evt-00762,2026-01-01T12:35:54+00:00,u064,P042,cart
evt-00763,2026-01-01T12:36:11+00:00,u064,P045,cart
evt-00764,2026-01-01T12:36:28+00:00,u064,P039,view
evt-00765,2026-01-01T12:36:45+00:00,u064,P041,click
evt-00766,2026-01-01T12:37:02+00:00,u064,P037,click
evt-00767,2026-01-01T12:37:19+00:00,u064,P057,purchase
evt-00768,2026-01-01T12:37:36+00:00,u064,P056,cart
evt-00769,2026-01-01T12:37:53+00:00,u065,P058,cart
evt-00770,2026-01-01T12:38:10+00:00,u065,P055,purchase
evt-00771,2026-01-01T12:38:27+00:00,u065,P053,cart
evt-00772,2026-01-01T12:38:44+00:00,u065,P054,view
evt-00773,2026-01-01T12:39:01+00:00,u065,P049,click
evt-00774,2026-01-01T12:39:18+00:00,u065,P059,view
evt-00775,2026-01-01T12:39:35+00:00,u065,P052,click
evt-00776,2026-01-01T12:39:52+00:00,u065,P060,cart
evt-00777,2026-01-01T12:40:09+00:00,u065,P050,purchase
evt-00778,2026-01-01T12:40:26+00:00,u065,P057,cart
evt-00779,2026-01-01T12:40:43+00:00,u065,P006,purchase
evt-00780,2026-01-01T12:41:00+00:00,u065,P002,click
evt-00781,2026-01-01T12:41:17+00:00,u066,P001,view
evt-00782,2026-01-01T12:41:34+00:00,u066,P005,purchase
evt-00783,2026-01-01T12:41:51+00:00,u066,P008,view
evt-00784,2026-01-01T12:42:08+00:00,u066,P003,purchase
evt-00785,2026-01-01T12:42:25+00:00,u066,P002,purchase
evt-00786,2026-01-01T12:42:42+00:00,u066,P011,click
evt-00787,2026-01-01T12:42:59+00:00,u066,P012,click
evt-00788,2026-01-01T12:43:16+00:00,u066,P010,click
evt-00789,2026-01-01T12:43:33+00:00,u066,P009,click
evt-00790,2026-01-01T12:43:50+00:00,u066,P004,cart
evt-00791,2026-01-01T12:44:07+00:00,u066,P019,purchase
evt-00792,2026-01-01T12:44:24+00:00,u066,P024,view
evt-00793,2026-01-01T12:44:41+00:00,u067,P017,click
evt-00794,2026-01-01T12:44:58+00:00,u067,P014,view
evt-00795,2026-01-01T12:45:15+00:00,u067,P015,click
evt-00796,2026-01-01T12:45:32+00:00,u067,P022,cart
evt-00797,2026-01-01T12:45:49+00:00,u067,P018,view
evt-00798,2026-01-01T12:46:06+00:00,u067,P019,view
evt-00799,2026-01-01T12:46:23+00:00,u067,P020,click
evt-00800,2026-01-01T12:46:40+00:00,u067,P013,view
evt-00801,2026-01-01T12:46:57+00:00,u067,P021,view
evt-00802,2026-01-01T12:47:14+00:00,u067,P023,cart
evt-00803,2026-01-01T12:47:31+00:00,u067,P025,cart
evt-00804,2026-01-01T12:47:48+00:00,u067,P032,click
evt-00805,2026-01-01T12:48:05+00:00,u068,P026,click
evt-00806,2026-01-01T12:48:22+00:00,u068,P033,purchase
evt-00807,2026-01-01T12:48:39+00:00,u068,P035,click
evt-00808,2026-01-01T12:48:56+00:00,u068,P036,purchase
evt-00809,2026-01-01T12:49:13+00:00,u068,P031,click
evt-00810,2026-01-01T12:49:30+00:00,u068,P025,purchase
evt-00811,2026-01-01T12:49:47+00:00,u068,P027,click
evt-00812,2026-01-01T12:50:04+00:00,u068,P030,view
evt-00813,2026-01-01T12:50:21+00:00,u068,P028,view
evt-00814,2026-01-01T12:50:38+00:00,u068,P029,click
evt-00815,2026-01-01T12:50:55+00:00,u068,P040,purchase
evt-00816,2026-01-01T12:51:12+00:00,u068,P042,cart
evt-00817,2026-01-01T12:51:29+00:00,u069,P044,view
evt-00818,2026-01-01T12:51:46+00:00,u069,P038,click
evt-00819,2026-01-01T12:52:03+00:00,u069,P046,view
evt-00820,2026-01-01T12:52:20+00:00,u069,P040,click
evt-00821,2026-01-01T12:52:37+00:00,u069,P045,click
evt-00822,2026-01-01T12:52:54+00:00,u069,P041,click
evt-00823,2026-01-01T12:53:11+00:00,u069,P039,cart
evt-00824,2026-01-01T12:53:28+00:00,u069,P047,click
evt-00825,2026-01-01T12:53:45+00:00,u069,P037,view
evt-00826,2026-01-01T12:54:02+00:00,u069,P043,view
evt-00827,2026-01-01T12:54:19+00:00,u069,P059,cart
evt-00828,2026-01-01T12:54:36+00:00,u069,P056,view
evt-00829,2026-01-01T12:54:53+00:00,u070,P051,view
evt-00830,2026-01-01T12:55:10+00:00,u070,P057,cart
evt-00831,2026-01-01T12:55:27+00:00,u070,P055,click
evt-00832,2026-01-01T12:55:44+00:00,u070,P056,click
evt-00833,2026-01-01T12:56:01+00:00,u070,P060,cart
evt-00834,2026-01-01T12:56:18+00:00,u070,P054,click
evt-00835,2026-01-01T12:56:35+00:00,u070,P050,cart
evt-00836,2026-01-01T12:56:52+00:00,u070,P049,view
evt-00837,2026-01-01T12:57:09+00:00,u070,P059,purchase
evt-00838,2026-01-01T12:57:26+00:00,u070,P058,purchase
evt-00839,2026-01-01T12:57:43+00:00,u070,P006,cart
evt-00840,2026-01-01T12:58:00+00:00,u070,P008,view
evt-00841,2026-01-01T12:58:17+00:00,u071,P004,view
evt-00842,2026-01-01T12:58:34+00:00,u071,P007,view
evt-00843,2026-01-01T12:58:51+00:00,u071,P012,click
evt-00844,2026-01-01T12:59:08+00:00,u071,P006,click
evt-00845,2026-01-01T12:59:25+00:00,u071,P005,view
evt-00846,2026-01-01T12:59:42+00:00,u071,P003,cart
evt-00847,2026-01-01T12:59:59+00:00,u071,P010,click
evt-00848,2026-01-01T13:00:16+00:00,u071,P008,purchase
evt-00849,2026-01-01T13:00:33+00:00,u071,P001,click
evt-00850,2026-01-01T13:00:50+00:00,u071,P011,click
evt-00851,2026-01-01T13:01:07+00:00,u071,P024,click
evt-00852,2026-01-01T13:01:24+00:00,u071,P013,purchase
evt-00853,2026-01-01T13:01:41+00:00,u072,P015,cart
evt-00854,2026-01-01T13:01:58+00:00,u072,P017,view
evt-00855,2026-01-01T13:02:15+00:00,u072,P021,cart
evt-00856,2026-01-01T13:02:32+00:00,u072,P020,view
evt-00857,2026-01-01T13:02:49+00:00,u072,P014,view
evt-00858,2026-01-01T13:03:06+00:00,u072,P018,click
evt-00859,2026-01-01T13:03:23+00:00,u072,P016,view
evt-00860,2026-01-01T13:03:40+00:00,u072,P019,click
evt-00861,2026-01-01T13:03:57+00:00,u072,P013,click
evt-00862,2026-01-01T13:04:14+00:00,u072,P024,view
evt-00863,2026-01-01T13:04:31+00:00,u072,P025,purchase
evt-00864,2026-01-01T13:04:48+00:00,u072,P028,click
evt-00865,2026-01-01T13:05:05+00:00,u073,P031,click
evt-00866,2026-01-01T13:05:22+00:00,u073,P032,click
evt-00867,2026-01-01T13:05:39+00:00,u073,P025,view
evt-00868,2026-01-01T13:05:56+00:00,u073,P034,purchase
evt-00869,2026-01-01T13:06:13+00:00,u073,P030,view
evt-00870,2026-01-01T13:06:30+00:00,u073,P026,click
evt-00871,2026-01-01T13:06:47+00:00,u073,P033,click
evt-00872,2026-01-01T13:07:04+00:00,u073,P027,view
evt-00873,2026-01-01T13:07:21+00:00,u073,P035,click
evt-00874,2026-01-01T13:07:38+00:00,u073,P028,purchase
evt-00875,2026-01-01T13:07:55+00:00,u073,P039,click
evt-00876,2026-01-01T13:08:12+00:00,u073,P045,view
evt-00877,2026-01-01T13:08:29+00:00,u074,P047,cart
evt-00878,2026-01-01T13:08:46+00:00,u074,P041,click
evt-00879,2026-01-01T13:09:03+00:00,u074,P046,purchase
evt-00880,2026-01-01T13:09:20+00:00,u074,P044,purchase
evt-00881,2026-01-01T13:09:37+00:00,u074,P038,click
evt-00882,2026-01-01T13:09:54+00:00,u074,P042,click
evt-00883,2026-01-01T13:10:11+00:00,u074,P045,click
evt-00884,2026-01-01T13:10:28+00:00,u074,P040,purchase
evt-00885,2026-01-01T13:10:45+00:00,u074,P039,click
